iter	Passed	Remaining
382	134	216
383	134	215
384	134	215
385	134	214
386	135	214
387	135	213
388	135	212
389	135	212
390	135	211
391	136	211
392	136	210
393	136	209
394	136	209
395	136	208
396	137	208
397	137	207
398	137	207
399	137	206
400	137	205
401	138	205
402	138	204
403	138	204
404	138	203
405	138	203
406	139	202
407	139	202
408	139	201
409	139	201
410	139	200
411	140	199
412	140	199
413	140	198
414	140	198
415	140	197
416	141	197
417	141	196
418	141	196
419	141	195
420	141	195
421	142	194
422	142	193
423	142	193
424	142	192
425	142	192
426	142	191
427	143	191
428	143	190
429	143	190
430	143	189
431	143	189
432	144	188
433	144	188
434	144	187
435	144	187
436	144	186
437	145	186
438	145	185
439	145	185
440	145	184
441	145	184
442	146	183
443	146	183
444	146	182
445	146	182
446	146	181
447	147	181
448	147	180
449	147	180
450	147	179
451	148	179
452	148	179
453	148	178
454	148	178
455	148	177
456	149	177
457	149	176
458	149	176
459	149	175
460	149	175
461	150	174
462	150	174
463	150	173
464	150	173
465	150	172
466	151	172
467	151	171
468	151	171
469	151	171
470	151	170
471	152	170
472	152	169
473	152	169
474	152	168
475	152	168
476	153	167
477	153	167
478	153	166
479	153	166
480	153	165
481	154	165
482	154	165
483	154	164
484	154	164
485	154	163
486	155	163
487	155	162
488	155	162
489	155	162
490	155	161
491	156	161
492	156	160
493	156	160
494	156	159
495	156	159
496	157	158
497	157	158
498	157	158
499	157	157
500	157	157
501	158	156
502	158	156
503	158	156
504	158	155
505	159	155
506	159	154
507	159	154
508	159	154
509	160	153
510	160	153
511	160	153
512	161	152
513	161	152
514	161	152
515	161	151
516	161	151
517	162	150
518	162	150
519	162	149
520	162	149
521	162	149
522	163	148
523	163	148
524	163	147
525	163	147
526	163	147
527	164	146
528	164	146
529	164	145
530	164	145
531	164	144
532	165	144
533	165	144
534	165	143
535	165	143
536	165	142
537	165	142
538	166	142
539	166	141
540	166	141
541	166	140
542	166	140
543	167	140
544	167	139
545	167	139
546	167	138
547	167	138
548	168	138
549	168	137
550	168	137
551	168	136
552	168	136
553	169	136
554	169	135
555	169	135
556	169	134
557	169	134
558	170	134
559	170	133
560	170	133
561	170	132
562	170	132
563	171	132
564	171	132
565	171	131
566	172	131
567	172	131
568	172	130
569	172	130
570	173	130
571	173	129
572	173	129
573	173	128
574	173	128
575	174	128
576	174	127
577	174	127
578	174	126
579	174	126
580	175	126
581	175	125
582	175	125
583	175	125
584	175	124
585	175	124
586	176	123
587	176	123
588	176	123
589	176	122
590	177	122
591	177	122
592	177	121
593	177	121
594	177	121
595	178	120
596	178	120
597	178	119
598	178	119
599	178	119
600	179	118
601	179	118
602	179	118
603	179	117
604	179	117
605	179	116
606	180	116
607	180	116
608	180	115
609	180	115
610	180	115
611	181	114
612	181	114
613	181	114
614	181	113
615	181	113
616	182	113
617	182	112
618	182	112
619	182	111
620	182	111
621	183	111
622	183	110
623	183	110
624	183	110
625	183	109
626	183	109
627	184	109
628	184	108
629	184	108
630	184	108
631	184	107
632	185	107
633	185	106
634	185	106
635	185	106
636	185	105
637	186	105
638	186	105
639	186	105
640	187	104
641	187	104
642	187	104
643	187	103
644	187	103
645	188	103
646	188	102
647	188	102
648	188	102
649	189	101
650	189	101
651	189	101
652	189	100
653	190	100
654	190	100
655	190	99
656	190	99
657	190	99
658	191	98
659	191	98
660	191	98
661	191	97
662	191	97
663	192	97
664	192	96
665	192	96
666	192	96
667	192	95
668	193	95
669	193	95
670	193	94
671	193	94
672	193	94
673	194	93
674	194	93
675	194	93
676	194	92
677	194	92
678	195	92
679	195	91
680	195	91
681	195	91
682	195	90
683	196	90
684	196	90
685	196	89
686	196	89
687	196	89
688	197	88
689	197	88
690	197	88
691	197	87
692	197	87
693	198	87
694	198	87
695	198	86
696	198	86
697	198	86
698	199	85
699	199	85
700	199	85
701	199	84
702	199	84
703	200	84
704	200	83
705	200	83
706	200	83
707	200	82
708	201	82
709	201	82
710	201	81
711	201	81
712	202	81
713	202	81
714	202	80
715	202	80
716	203	80
717	203	79
718	203	79
719	203	79
720	203	78
721	203	78
722	204	78
723	204	77
724	204	77
725	204	77
726	204	76
727	205	76
728	205	76
729	205	76
730	205	75
731	205	75
732	206	75
733	206	74
734	206	74
735	206	74
736	206	73
737	207	73
738	207	73
739	207	72
740	207	72
741	207	72
742	208	71
743	208	71
744	208	71
745	208	71
746	208	70
747	209	70
748	209	70
749	209	69
750	209	69
751	209	69
752	210	68
753	210	68
754	210	68
755	210	67
756	210	67
757	211	67
758	211	67
759	211	66
760	211	66
761	211	66
762	212	65
763	212	65
764	212	65
765	212	64
766	212	64
767	212	64
768	213	64
769	213	63
770	213	63
771	213	63
772	213	62
773	214	62
774	214	62
775	214	61
776	214	61
777	214	61
778	215	61
779	215	60
780	215	60
781	215	60
782	215	59
783	216	59
784	216	59
785	216	58
786	216	58
787	216	58
788	217	58
789	217	57
790	217	57
791	217	57
792	217	56
793	218	56
794	218	56
795	218	56
796	218	55
797	218	55
798	219	55
799	219	54
800	219	54
801	219	54
802	219	53
803	220	53
804	220	53
805	220	53
806	220	52
807	220	52
808	221	52
809	221	51
810	221	51
811	221	51
812	221	51
813	222	50
814	222	50
815	222	50
816	222	49
817	222	49
818	223	49
819	223	49
820	223	48
821	223	48
822	223	48
823	224	47
824	224	47
825	224	47
826	224	47
827	224	46
828	225	46
829	225	46
830	225	45
831	225	45
832	225	45
833	226	45
834	226	44
835	226	44
836	226	44
837	226	43
838	227	43
839	227	43
840	227	43
841	227	42
842	228	42
843	228	42
844	228	41
845	228	41
846	228	41
847	228	41
848	229	40
849	229	40
850	229	40
851	229	39
852	229	39
853	230	39
854	230	39
855	230	38
856	230	38
857	230	38
858	231	37
859	231	37
860	231	37
861	231	37
862	231	36
863	232	36
864	232	36
865	232	35
866	232	35
867	232	35
868	233	35
869	233	34
870	233	34
871	233	34
872	233	34
873	234	33
874	234	33
875	234	33
876	234	32
877	234	32
878	235	32
879	235	32
880	235	31
881	235	31
882	235	31
883	236	30
884	236	30
885	236	30
886	236	30
887	236	29
888	237	29
889	237	29
890	237	29
891	237	28
892	237	28
893	238	28
894	238	27
895	238	27
896	238	27
897	238	27
898	239	26
899	239	26
900	239	26
901	239	26
902	239	25
903	240	25
904	240	25
905	240	24
906	240	24
907	240	24
908	241	24
909	241	23
910	241	23
911	241	23
912	241	23
913	242	22
914	242	22
915	242	22
916	242	21
917	243	21
918	243	21
919	243	21
920	243	20
921	243	20
922	244	20
923	244	20
924	244	19
925	244	19
926	245	19
927	245	19
928	245	18
929	245	18
930	246	18
931	246	17
932	246	17
933	246	17
934	247	17
935	247	16
936	247	16
937	247	16
938	247	16
939	248	15
940	248	15
941	248	15
942	248	15
943	249	14
944	249	14
945	249	14
946	249	13
947	250	13
948	250	13
949	250	13
950	250	12
951	250	12
952	251	12
953	251	12
954	251	11
955	251	11
956	251	11
957	252	11
958	252	10
959	252	10
960	252	10
961	252	9
962	253	9
963	253	9
964	253	9
965	253	8
966	254	8
967	254	8
968	254	8
969	254	7
970	255	7
971	255	7
972	255	7
973	255	6
974	256	6
975	256	6
976	256	6
977	256	5
978	256	5
979	257	5
980	257	4
981	257	4
982	257	4
983	258	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	260	2
992	260	1
993	260	1
994	260	1
995	260	1
996	261	0
997	261	0
998	261	0
999	261	0
